本章	ホンショウ	本章	名詞-一般		
と	ト	と	助詞-格助詞-一般		
も	モ	も	助詞-係助詞		
呼ば	ヨバ	呼ぶ	動詞-自立	五段・バ行	未然形
れる	レル	れる	動詞-接尾	一段	基本形
．	．	．	記号-句点		
EOS
ただし	タダシ	ただし	接続詞		
、	、	、	記号-読点		
半	ハン	半	接頭詞-名詞接続		
製品	セイヒン	製品	名詞-一般		
として	トシテ	として	助詞-格助詞-連語		
在庫	ザイコ	在庫	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れ	レ	れる	動詞-接尾	一段	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
もの	モノ	もの	名詞-非自立-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
あっ	アッ	ある	助動詞	五段・ラ行アル	連用タ接続
て	テ	て	助詞-接続助詞		
も	モ	も	助詞-係助詞		
、	、	、	記号-読点		
顧客	コキャク	顧客	名詞-一般		
の	ノ	の	助詞-連体化		
需要	ジュヨウ	需要	名詞-一般		
に	ニ	に	助詞-格助詞-一般		
合わせ	アワセ	合わせる	動詞-自立	一段	連用形
て	テ	て	助詞-接続助詞		
再度	サイド	再度	副詞-助詞類接続		
加工	カコウ	加工	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
場合	バアイ	場合	名詞-副詞可能		
は	ハ	は	助詞-係助詞		
資材	シザイ	資材	名詞-一般		
として	トシテ	として	助詞-格助詞-連語		
分類	ブンルイ	分類	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れる	レル	れる	動詞-接尾	一段	基本形
の	ノ	の	名詞-非自立-一般		
が	ガ	が	助詞-格助詞-一般		
一般	イッパン	一般	名詞-一般		
的	テキ	的	名詞-接尾-形容動詞語幹		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
図	ズ	図	名詞-一般		
6	ロク	6	名詞-数		
-			未知語		
9	キュウ	9	名詞-数		
で	デ	で	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
半	ハン	半	接頭詞-名詞接続		
製品	セイヒン	製品	名詞-一般		
、	、	、	記号-読点		
部品	ブヒン	部品	名詞-一般		
、	、	、	記号-読点		
資材	シザイ	資材	名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
販売	ハンバイ	販売	名詞-サ変接続		
対象	タイショウ	対象	名詞-一般		
外	ガイ	外	名詞-接尾-一般		
(			未知語		
製造	セイゾウ	製造	名詞-サ変接続		
目的	モクテキ	目的	名詞-一般		
)			未知語		
と	ト	と	助詞-格助詞-一般		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
もの	モノ	もの	名詞-一般		
によって	ニヨッテ	によって	助詞-格助詞-連語		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
それら	ソレラ	それら	名詞-代名詞-一般		
を	ヲ	を	助詞-格助詞-一般		
半	ハン	半	接頭詞-名詞接続		
製品	セイヒン	製品	名詞-一般		
の	ノ	の	助詞-連体化		
まま	ママ	まま	名詞-非自立-副詞可能		
、	、	、	記号-読点		
部品	ブヒン	部品	名詞-一般		
の	ノ	の	助詞-連体化		
まま	ママ	まま	名詞-非自立-副詞可能		
販売	ハンバイ	販売	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
ケース	ケース	ケース	名詞-一般		
も	モ	も	助詞-係助詞		
当然	トウゼン	当然	副詞-助詞類接続		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
ただし	タダシ	ただし	接続詞		
、	、	、	記号-読点		
貯蔵	チョゾウ	貯蔵	名詞-サ変接続		
品	ヒン	品	名詞-接尾-一般		
と	ト	と	助詞-格助詞-引用		
いう	イウ	いう	動詞-自立	五段・ワ行促音便	基本形
と	ト	と	助詞-格助詞-引用		
話	ハナシ	話	名詞-サ変接続		
は	ハ	は	助詞-係助詞		
別	ベツ	別	名詞-形容動詞語幹		
だ	ダ	だ	助動詞	特殊・ダ	基本形
．	．	．	記号-句点		
EOS
貯蔵	チョゾウ	貯蔵	名詞-サ変接続		
品	ヒン	品	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
常備	ジョウビ	常備	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れ	レ	れる	動詞-接尾	一段	連用形
て	テ	て	助詞-接続助詞		
いる	イル	いる	動詞-非自立	一段	基本形
“	“	“	記号-括弧開		
ねじ	ネジ	ねじ	名詞-一般		
"			未知語		
や	ヤ	や	助詞-並立助詞		
“	“	“	記号-括弧開		
シリコン	シリコン	シリコン	名詞-一般		
"			未知語		
など	ナド	など	助詞-副助詞		
小物	コモノ	小物	名詞-一般		
、	、	、	記号-読点		
消耗	ショウモウ	消耗	名詞-サ変接続		
品	ヒン	品	名詞-接尾-一般		
、	、	、	記号-読点		
消耗	ショウモウ	消耗	名詞-サ変接続		
治	チ	治	名詞-サ変接続		
具	グ	具	名詞-接尾-一般		
・	・	・	記号-一般		
工具	コウグ	工具	名詞-一般		
など	ナド	など	助詞-副助詞		
の	ノ	の	助詞-連体化		
こと	コト	こと	名詞-非自立-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
、	、	、	記号-読点		
普通	フツウ	普通	副詞-助詞類接続		
は	ハ	は	助詞-係助詞		
販売	ハンバイ	販売	名詞-サ変接続		
対象	タイショウ	対象	名詞-一般		
外	ガイ	外	名詞-接尾-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
．	．	．	記号-句点		
EOS
これら	コレラ	これら	名詞-代名詞-一般		
以外	イガイ	以外	名詞-非自立-副詞可能		
に	ニ	に	助詞-格助詞-一般		
も	モ	も	助詞-係助詞		
“	“	“	記号-括弧開		
A	エイ	A	記号-アルファベット		
品	ヒン	品	名詞-接尾-一般		
、	、	、	記号-読点		
B	ビー	B	記号-アルファベット		
品	ヒン	品	名詞-接尾-一般		
"			未知語		
と	ト	と	助詞-並立助詞		
グレード	グレード	グレード	名詞-一般		
で	デ	で	助詞-格助詞-一般		
分け	ワケ	分ける	動詞-自立	一段	連用形
たり	タリ	たり	助詞-並立助詞		
、	、	、	記号-読点		
返品	ヘンピン	返品	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れ	レ	れる	動詞-接尾	一段	連用形
た	タ	た	助動詞	特殊・タ	基本形
もの	モノ	もの	名詞-非自立-一般		
を	ヲ	を	助詞-格助詞-一般		
保管	ホカン	保管	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
い	イ	いる	動詞-非自立	一段	連用形
たり	タリ	たり	助詞-並立助詞		
、	、	、	記号-読点		
預かり	アズカリ	預かる	動詞-自立	五段・ラ行	連用形
品	ヒン	品	名詞-接尾-一般		
など	ナド	など	助詞-副助詞		
、	、	、	記号-読点		
自社	ジシャ	自社	名詞-固有名詞-組織		
の	ノ	の	助詞-連体化		
資産	シサン	資産	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ない	ナイ	ない	助動詞	特殊・ナイ	基本形
もの	モノ	もの	名詞-非自立-一般		
を	ヲ	を	助詞-格助詞-一般		
保管	ホカン	保管	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
い	イ	いる	動詞-非自立	一段	連用形
たり	タリ	たり	助詞-並立助詞		
する	スル	する	動詞-自立	サ変・スル	基本形
．	．	．	記号-句点		
EOS
■	■	■	記号-一般		
製造	セイゾウ	製造	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
特徴	トクチョウ	特徴	名詞-一般		
：	：	：	記号-一般		
資材	シザイ	資材	名詞-一般		
資材	シザイ	資材	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
用途	ヨウト	用途	名詞-一般		
別	ベツ	別	名詞-接尾-一般		
に	ニ	に	助詞-格助詞-一般		
分類	ブンルイ	分類	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
と	ト	と	助詞-接続助詞		
“	“	“	記号-括弧開		
原料	ゲンリョウ	原料	名詞-一般		
"			未知語		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
材料	ザイリョウ	材料	名詞-一般		
"			未知語		
など	ナド	など	助詞-副助詞		
に	ニ	に	助詞-格助詞-一般		
分け	ワケ	分ける	動詞-自立	一段	未然形
られる	ラレル	られる	動詞-接尾	一段	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
原価	ゲンカ	原価	名詞-一般		
管理	カンリ	管理	名詞-サ変接続		
上	ジョウ	上	名詞-接尾-副詞可能		
で	デ	だ	助動詞	特殊・ダ	連用形
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
“	“	“	記号-括弧開		
主要	シュヨウ	主要	名詞-形容動詞語幹		
材料	ザイリョウ	材料	名詞-一般		
"			未知語		
や	ヤ	や	助詞-並立助詞		
“	“	“	記号-括弧開		
補助	ホジョ	補助	名詞-サ変接続		
材料	ザイリョウ	材料	名詞-一般		
"			未知語		
という	トイウ	という	助詞-格助詞-連語		
名称	メイショウ	名称	名詞-一般		
で	デ	で	助詞-格助詞-一般		
分類	ブンルイ	分類	名詞-サ変接続		
さ	サ	する	動詞-自立	サ変・スル	未然レル接続
れる	レル	れる	動詞-接尾	一段	基本形
．	．	．	記号-句点		
EOS
製造	セイゾウ	製造	名詞-サ変接続		
業	ギョウ	業	名詞-接尾-一般		
の	ノ	の	助詞-連体化		
在庫	ザイコ	在庫	名詞-サ変接続		
管理	カンリ	管理	名詞-サ変接続		
で	デ	で	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
資材	シザイ	資材	名詞-一般		
の	ノ	の	助詞-連体化		
“	“	“	記号-括弧開		
呼び	ヨビ	呼ぶ	動詞-自立	五段・バ行	連用形
方	カタ	方	名詞-接尾-特殊		
"			未知語		
が	ガ	が	助詞-格助詞-一般		
複雑	フクザツ	複雑	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
ため	タメ	ため	名詞-非自立-副詞可能		
、	、	、	記号-読点		
まず	マズ	まず	副詞-一般		
資材	シザイ	資材	名詞-一般		
について	ニツイテ	について	助詞-格助詞-連語		
整理	セイリ	整理	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
おく	オク	おく	動詞-非自立	五段・カ行イ音便	基本形
．	．	．	記号-句点		
EOS
資材	シザイ	資材	名詞-一般		
の	ノ	の	助詞-連体化		
用途	ヨウト	用途	名詞-一般		
別	ベツ	別	名詞-接尾-一般		
分類	ブンルイ	分類	名詞-サ変接続		
は	ハ	は	助詞-係助詞		
図	ズ	図	名詞-一般		
6	ロク	6	名詞-数		
-			未知語		
7	ナナ	7	名詞-数		
の	ノ	の	助詞-連体化		
よう	ヨウ	よう	名詞-非自立-助動詞語幹		
に	ニ	に	助詞-副詞化		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
原料	ゲンリョウ	原料	名詞-一般		
と	ト	と	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
資材	シザイ	資材	名詞-一般		
における	ニオケル	における	助詞-格助詞-連語		
原	ゲン	原	接頭詞-名詞接続		
単位	タンイ	単位	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
あり	アリ	ある	助動詞	五段・ラ行アル	連用形
、	、	、	記号-読点		
資材	シザイ	資材	名詞-一般		
の	ノ	の	助詞-連体化		
素	モト	素	名詞-一般		
と	ト	と	助詞-格助詞-一般		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
材料	ザイリョウ	材料	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
部品	ブヒン	部品	名詞-一般		
構成	コウセイ	構成	名詞-サ変接続		
を	ヲ	を	助詞-格助詞-一般		
行う	オコナウ	行う	動詞-自立	五段・ワ行促音便	基本形
最小	サイショウ	最小	名詞-一般		
単位	タンイ	単位	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
、	、	、	記号-読点		
部品	ブヒン	部品	名詞-一般		
の	ノ	の	助詞-連体化		
素	モト	素	名詞-一般		
と	ト	と	助詞-格助詞-一般		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
この	コノ	この	連体詞		
ほか	ホカ	ほか	名詞-副詞可能		
に	ニ	に	助詞-格助詞-一般		
用途	ヨウト	用途	名詞-一般		
別	ベツ	別	名詞-接尾-一般		
分類	ブンルイ	分類	名詞-サ変接続		
に	ニ	に	助詞-格助詞-一般		
“	“	“	記号-括弧開		
仕掛	シカケ	仕掛	名詞-一般		
品	ヒン	品	名詞-接尾-一般		
"			未知語		
が	ガ	が	助詞-格助詞-一般		
ある	アル	ある	動詞-自立	五段・ラ行	基本形
が	ガ	が	助詞-接続助詞		
、	、	、	記号-読点		
通常	ツウジョウ	通常	名詞-一般		
の	ノ	の	助詞-連体化		
場合	バアイ	場合	名詞-副詞可能		
、	、	、	記号-読点		
仕掛	シカケ	仕掛	名詞-一般		
品	ヒン	品	名詞-接尾-一般		
は	ハ	は	助詞-係助詞		
製造	セイゾウ	製造	名詞-サ変接続		
現場	ゲンバ	現場	名詞-一般		
で	デ	だ	助動詞	特殊・ダ	連用形
ある	アル	ある	助動詞	五段・ラ行アル	基本形
工場	コウジョウ	工場	名詞-一般		
で	デ	で	助詞-格助詞-一般		
管理	カンリ	管理	名詞-サ変接続		
する	スル	する	動詞-自立	サ変・スル	基本形
もの	モノ	もの	名詞-非自立-一般		
な	ナ	だ	助動詞	特殊・ダ	体言接続
ので	ノデ	ので	助詞-接続助詞		
、	、	、	記号-読点		
在庫	ザイコ	在庫	名詞-サ変接続		
管理	カンリ	管理	名詞-サ変接続		
品	ヒン	品	名詞-接尾-一般		
と	ト	と	助詞-格助詞-一般		
は	ハ	は	助詞-係助詞		
区別	クベツ	区別	名詞-サ変接続		
し	シ	する	動詞-自立	サ変・スル	連用形
て	テ	て	助詞-接続助詞		
考える	カンガエル	考える	動詞-自立	一段	基本形
．	．	．	記号-句点		
EOS
原価	ゲンカ	原価	名詞-一般		
計算	ケイサン	計算	名詞-サ変接続		
において	ニオイテ	において	助詞-格助詞-連語		
、	、	、	記号-読点		
製品	セイヒン	製品	名詞-一般		
の	ノ	の	助詞-連体化		
構成	コウセイ	構成	名詞-サ変接続		
要素	ヨウソ	要素	名詞-一般		
は	ハ	は	助詞-係助詞		
、	、	、	記号-読点		
主要	シュヨウ	主要	名詞-形容動詞語幹		
材料	ザイリョウ	材料	名詞-一般		
、	、	、	記号-読点		
補助	ホジョ	補助	名詞-サ変接続		
材料	ザイリョウ	材料	名詞-一般		
、	、	、	記号-読点		
部分	ブブン	部分	名詞-一般		
品	ヒン	品	名詞-接尾-一般		
など	ナド	など	助詞-副助詞		
に	ニ	に	助詞-格助詞-一般		
分け	ワケ	分ける	動詞-自立	一段	未然形
られる	ラレル	られる	動詞-接尾	一段	基本形
．	．	．	記号-句点		
EOS
それら	ソレラ	それら	名詞-代名詞-一般		
に	ニ	に	助詞-格助詞-一般		
、	、	、	記号-読点		
製造	セイゾウ	製造	名詞-サ変接続		
過程	カテイ	過程	名詞-一般		
で	デ	で	助詞-格助詞-一般		
必要	ヒツヨウ	必要	名詞-形容動詞語幹		
に	ニ	に	助詞-副詞化		
なる	ナル	なる	動詞-自立	五段・ラ行	基本形
消耗	ショウモウ	消耗	名詞-サ変接続		
工具	コウグ	工具	名詞-一般		
・	・	・	記号-一般		
器具	キグ	器具	名詞-一般		
・	・	・	記号-一般		
備品	ビヒン	備品	名詞-一般		
が	ガ	が	助詞-格助詞-一般		
加わる	クワワル	加わる	動詞-自立	五段・ラ行	基本形
．	．	．	記号-句点		
EOS
用途	ヨウト	用途	名詞-一般		
別	ベツ	別	名詞-接尾-一般		
分類	ブンルイ	分類	名詞-サ変接続		
原価	ゲンカ	原価	名詞-一般		
